,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
60,32917,AMANDA MURIEL LIMA SANTOS GOMES,AMANDA,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,351.5
61,32913,DEJANE PAULINO DE SOUZA,DEJANE,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,352.0
62,24635,CAROLINE SANTANA DE JESUS,CAROL DE NILZA,WENCESLAU GUIMARÃES,PSB,SUPLENTE,1,337.5,351.5
63,13394,MARCOS ROBERTO DE CARVALHO MENDES,MARCOS DE DADÁ,ANTÔNIO CARDOSO,PSD,SUPLENTE,1,315.0,315.0
64,3958,BIANCA DE JESUS BRITO,BIANCA BRITO,VALENÇA,REPUBLICANOS,NÃO ELEITO,1,305.15,1122.54
65,20568,GLEICE NASCIMENTO BARBOSA,GLEICE,MUCURI,DEM,SUPLENTE,1,300.0,1005.0
66,21949,LUANA SILVA AMURIM,LUANA ,IBICOARA,PL,SUPLENTE,1,270.0,270.0
67,9279,VALÉRIA DIAS DO SANTOS,VALÉRIA,FIRMINO ALVES,PSDB,NÃO ELEITO,1,262.95,262.95000000000005
68,18177,LEIDIANE DA CRUZ BRITO,LEIDIANE,CRISTÓPOLIS,PODE,NÃO ELEITO,1,260.0,260.0
69,11489,TAINARA FONTES OLIVEIRA,TAINARA,CONDE,PODE,SUPLENTE,1,250.0,0.0
70,18194,FERNANDA BARBOSA,FERNANDA BARBOSA,JEQUIÉ,SOLIDARIEDADE,SUPLENTE,1,222.0,222.0
71,29999,SONIA MARIA DE JESUS SANTOS,SÔNIA,LAJE,PODE,SUPLENTE,1,210.0,210.0
72,31046,RAILDA SENA ANDRADE,RAIDA,LAJE,PDT,SUPLENTE,1,210.0,210.0
73,26562,ANA CLÁUDIA OLIVEIRA DOS SANTOS,DINHA QUEIRÓZ,AMARGOSA,PROS,SUPLENTE,1,196.07000000000002,1160.0
74,24968,MICAELE SILVA LEMES,MICAELE,CALDEIRÃO GRANDE,PT,SUPLENTE,1,185.0,200.0
75,6429,EDNALVA ALVES DA SILVA,NALVINHA,CALDEIRÃO GRANDE,PSD,SUPLENTE,1,185.0,185.0
76,24851,RITA DE CASSIA MUNIZ BARRETO SOUZA,RITA,UBAÍRA,PP,SUPLENTE,1,180.0,180.0
77,24689,VALDIRENE AMORIM DE JESUS,BETA AMORIM,UBAÍRA,PODE,SUPLENTE,1,180.0,180.0
78,24677,JULIANA DOS REIS REZENDE,JULIANA REZENDE,UBAÍRA,PODE,SUPLENTE,1,180.0,180.0
79,22021,UELTON RIBEIRO DA SILVA,UELTON GAGO,UBAÍRA,AVANTE,NÃO ELEITO,1,170.0,170.0
80,14161,CAMILLA RIBEIRO DE SANTANA,CAMILLA,ITAMARI,PDT,SUPLENTE,1,170.0,170.0
81,36942,GENILDA DIAS SALVADOR,NILDA,ITAMARI,PDT,SUPLENTE,1,170.0,170.0
82,37156,SIRLENE ANGELOTE,SIRLENE,ITAMARI,PDT,SUPLENTE,1,170.0,170.0
83,17149,PATERNIANO SANTOS DO AMARAL,TETE DA AVENIDA BRASIL,ITUAÇU,PSDB,NÃO ELEITO,1,165.0,965.0
84,13527,CARMEM DE JESUS MENDES,CARMEM,NOVA VIÇOSA,PSB,SUPLENTE,1,163.9,163.9
85,13321,JACIRA DA CONCEIÇÃO SILVA,JACIRA,ANTÔNIO CARDOSO,PP,SUPLENTE,1,160.0,160.0
86,21835,RAFAELA CERQUEIRA BRITO,RAFAELA,CONCEIÇÃO DO JACUÍPE,PSDB,SUPLENTE,1,150.0,165.0
87,36366,ELIANE FERREIRA FIGUEIREDO,ELIANE FIGUEIREDO,COARACI,PROS,SUPLENTE,1,150.0,164.0
88,20876,FRANCISCA BATISTA DA SILVA,FRANCISCA SILVA,JUSSIAPE,PSD,SUPLENTE,1,140.0,140.0
89,1308,JOSEVALDO SANTIAGO ARAUJO,JOSEVALDO ARAUJO,CONCEIÇÃO DO COITÉ,PL,NÃO ELEITO,1,130.0,0.0
90,16517,MARIA CLARA FERREIRA DA SILVA,CLARA,JIQUIRIÇÁ,PP,SUPLENTE,1,120.0,120.0
91,29378,SANDRA OLIVEIRA DE CARVALHO,SANDRA,JAGUARARI,PC do B,SUPLENTE,1,120.0,120.0
92,11939,ADAVAI DE SOUSA PORTUGAL,ADAVAI SHOW,CARAÍBAS,REPUBLICANOS,NÃO ELEITO,1,110.45,195.45
93,26777,IRANI CARDOSO DE ALMEIDA,IRANI CARDOSO,CONDE,SOLIDARIEDADE,NÃO ELEITO,1,110.45,115.0
94,31581,BARBARA CRISTINA DA SILVA AMORIM DE SANTANA,BARBARA AMORIM,ITAPARICA,DEM,NÃO ELEITO,1,110.0,110.0
95,273,RENATA ALMEIDA DE SOUZA,NATI SOUZA,CRAVOLÂNDIA,REPUBLICANOS,SUPLENTE,1,101.0,101.0
96,25206,MADALENA MELO DE SOUZA,MADALENA,ITAPICURU,PT,SUPLENTE,1,100.0,1100.0
97,21699,BETANIA CAMPOS OLIVEIRA,BETÂNIA,SANTA BÁRBARA,PODE,NÃO ELEITO,1,98.0,98.0
98,31762,JUSSARA DE OLIVEIRA NUNES,JUSSARA,ITARANTIM,MDB,SUPLENTE,1,96.75,96.75
99,24837,MARIANA BATISTA CORREIA DA SILVA,MARIANA,SAÚDE,PP,NÃO ELEITO,1,55.0,55.0
100,35389,MARLENE BORGES ROCHA,MARLENE BORGES,ITARANTIM,PT,SUPLENTE,1,52.349999999999994,52.35
101,22189,EDNA SANTOS LAGO,EDNA LAGO,IRAMAIA,PSD,SUPLENTE,1,52.0,52.0
102,27452,CÁTIA SAMPAIO DOS SANTOS,CÁTIA SAMPAIO,ITAPITANGA,PSC,SUPLENTE,1,50.0,50.0
103,27450,MARIA DO CARMO VIRGENS DOS SANTOS,CARMINHA JUJÚ,ITAPITANGA,PSC,SUPLENTE,1,50.0,50.0
104,3530,VANIA PEREIRA BORGES COUTINHO,VANIA,RIACHÃO DAS NEVES,PSDB,SUPLENTE,1,25.0,525.0
105,3483,ANDRESSA KAROLINE PEREIRA DO NASCIMENTO,CAROL,RIACHÃO DAS NEVES,PP,SUPLENTE,1,25.0,525.0
106,5710,LUIZA KAROLINE SANTOS,KAROL,RIACHÃO DAS NEVES,PSB,SUPLENTE,1,25.0,525.0
107,15379,MARIA DAS CANDEIAS MIRANDA,CANDEIAS,OLINDINA,DEM,NÃO ELEITO,1,17.05,107.05
108,26826,MARIA SONIA JESUS DOS SANTOS,SONIA DE PIPI,DÁRIO MEIRA,REPUBLICANOS,SUPLENTE,1,17.05,17.05
109,11865,ROGERIA SANTOS FOLGADO,ROGERIA,MUCURI,PSD,SUPLENTE,1,10.1,750.0
110,28204,WESLEI SANTOS DE SOUZA,WESLEI SOUZA,CANAVIEIRAS,PSL,NÃO ELEITO,1,0.0,0.0
111,28331,TAISE DA COSTA SILVA,TAISE,CASA NOVA,PODE,SUPLENTE,1,0.0,0.0
112,28363,JOSÉ ROMÉRIO DA SILVA,ROMERO SILVA,CASA NOVA,PL,SUPLENTE,1,0.0,0.0
113,29268,MARISLANE GOMES PEREIRA DOURADO,MARI,SÍTIO DO MATO,PP,SUPLENTE,1,0.0,0.0
114,28393,ADRIANA SILVA CONCEIÇÃO,ADRIANA DO MORRO DA PINDOBA,ANTÔNIO CARDOSO,PODE,SUPLENTE,1,0.0,0.0
115,28452,SANDRA BISPO DOS SANTOS,SANDRA BISPO,FEIRA DE SANTANA,PTC,NÃO ELEITO,1,0.0,0.0
116,31136,IZAMABLE COSTA DOS SANTOS,MABLE,DÁRIO MEIRA,PSC,SUPLENTE,1,0.0,0.0
117,30779,RITA DE CASSIA PENALVA FARIAS,RITA PENALVA,ILHÉUS,PTC,NÃO ELEITO,1,0.0,354.0
118,30768,FABIANA SILVA DOS SANTOS,FABIANA SILVA,ILHÉUS,PTC,NÃO ELEITO,1,0.0,354.0
119,30692,ELIDA MARIA TRINDADE MOURA,ELIDA MOURA,LAURO DE FREITAS,PROS,NÃO ELEITO,1,0.0,0.0
120,30614,JACQUELINE DE JESUS,JACQUE,SÃO SEBASTIÃO DO PASSÉ,PSL,NÃO ELEITO,1,0.0,0.0
121,30610,AMANDA ELEN DE JESUS DA SILVA,AMANDA,SÃO SEBASTIÃO DO PASSÉ,PSL,NÃO ELEITO,1,0.0,0.0
122,31122,MARINALVA QUARESMA PEREIRA,MARIVALDA,DÁRIO MEIRA,PSDB,SUPLENTE,1,0.0,0.0
123,31427,MARIA REGINA FRANÇA BORGES,REGINA,ITAMBÉ,PT,SUPLENTE,1,0.0,600.0
124,31160,ESTEVÃO SILVA GUERRA,YAR GUERRA,OUROLÂNDIA,REPUBLICANOS,SUPLENTE,1,0.0,0.0
125,3719,MARIA DA CONCEIÇÃO SANTOS,LIA,BARREIRAS,PODE,SUPLENTE,1,0.0,1179.9199999999998
126,28134,JOSCELINO FRANCISCO DE MORAIS,GILSON DO TAXI,PRADO,REDE,NÃO ELEITO,1,0.0,0.0
127,30515,ELDRON REIS DE SOUZA,ELDRON DE OTONIEL ,IBIRATAIA,MDB,SUPLENTE,1,0.0,0.0
128,31428,SIMONE VILARINHO BRITO,SIMONE,ITAMBÉ,PT,SUPLENTE,1,0.0,600.0
129,31429,ADÉLIA DE JESUS TRINDADE,ADÉLIA TRINDADE,ITAMBÉ,PT,SUPLENTE,1,0.0,600.0
130,31459,CLEONICE MARIA SILVA,CLEO BARRAQUEIRA,ALAGOINHAS,PODE,NÃO ELEITO,1,0.0,0.0
131,31570,GRACYETTE REJANE RODRIGUES DE MIRANDA,REJANE,IBOTIRAMA,PP,SUPLENTE,1,0.0,218.31
132,31579,MARIA DO ROSARIO SANTOS DA SILVA,MARIA DO ROSÁRIO,ITAPARICA,DEM,NÃO ELEITO,1,0.0,0.0
133,31582,JOELMA SANTOS DA SILVA,JOELMA,ITAPARICA,DEM,NÃO ELEITO,1,0.0,0.0
134,31676,FERNANDO BARBOSA DOS REIS,BÊ,ITAPARICA,PSB,SUPLENTE,1,0.0,0.0
135,31680,ANTONIO RAVAZIO JUNIOR,TONI RAVAZIO,TEIXEIRA DE FREITAS,UP,NÃO ELEITO,1,0.0,0.0
136,27999,ANALICE SILVA DOS SANTOS,ANALICE DOS TANQUINHOS,INHAMBUPE,PDT,NÃO ELEITO,1,0.0,460.0
137,31806,ANA CLAUDIA CONCEIÇÃO DA NATIVIDADE,ANA DA NATIVIDADE,CACHOEIRA,PP,SUPLENTE,1,0.0,0.0
138,31985,JOSEANE SOUZA DE ARAUJO,JOSEANE,ÁGUA FRIA,DEM,SUPLENTE,1,0.0,0.0
139,30525,EDINA BRITO DE SANTANA,EDINA,ÁGUA FRIA,PP,NÃO ELEITO,1,0.0,0.0
140,3747,LAURA MARIA ROCHA RIBEIRO,LAURA,ENTRE RIOS,PSD,SUPLENTE,1,0.0,330.0
141,30486,MARGARIDA DOS SANTOS NOGUEIRA,MARGARIDA NOGUEIRA,MACAÚBAS,DEM,SUPLENTE,1,0.0,0.0
142,30472,AGNALDO ANUNCIAÇÃO DE JESUS,GUIGUIO,SANTANÓPOLIS,PSB,SUPLENTE,1,0.0,0.0
143,28776,DURVAL NUNES DA SILVA,DURVAL,ENTRE RIOS,SOLIDARIEDADE,SUPLENTE,1,0.0,0.0
144,28807,LEILA PEIXOTO RIOS,PROFA LEILA,CAPELA DO ALTO ALEGRE,PP,SUPLENTE,1,0.0,0.0
145,29650,IGOR DE SOUZA FONTES,IGOR SOUZA,RIO REAL,MDB,NÃO ELEITO,1,0.0,0.0
146,28889,MARIA DE FATIMA CARNEIRO FERREIRA,MARIA BOJÃO,RIACHÃO DO JACUÍPE,PTB,SUPLENTE,1,0.0,325.0
147,28948,DEBORA SOUZA DE JESUS,DEBORA,URUÇUCA,PSD,NÃO ELEITO,1,0.0,370.0
148,4125,STHEFANY MELO SANTOS,STHEFANY MELO,ITABUNA,PSDB,NÃO ELEITO,1,0.0,0.0
149,29557,JOSEMAR MUNIZ DE CARVALHO,JOSEMAR DA SERRARIA,SÃO SEBASTIÃO DO PASSÉ,PV,NÃO ELEITO,1,0.0,0.0
150,29520,ANA CANDIDA PEREIRA DE OLIVEIRA,CANDINHA,WAGNER,PT,NÃO ELEITO,1,0.0,500.0
151,29519,ALZIRA QUEIROZ GOMES,ZIZI,WAGNER,PT,NÃO ELEITO,1,0.0,500.0
152,4129,JOSÉ LEONARDO SANTOS DA CRUZ,LEONARDO CRUZ,ITABUNA,PSDB,NÃO ELEITO,1,0.0,0.0
153,28954,MARIA JOSE FERREIRA DE SOUZA,ZEZE,URUÇUCA,PSD,NÃO ELEITO,1,0.0,370.0
154,29233,JAMILE SANTOS ARAÚJO,JAMILE SANTOS,CURAÇÁ,PRTB,SUPLENTE,1,0.0,0.0
155,29259,AMÉLIA FERREIRA MAGALHÃES,MEL MAGALHÃES,SÍTIO DO MATO,PP,SUPLENTE,1,0.0,0.0
156,29339,ADAILTON SILVA DAS NEVES,DAI,ITAMBÉ,PC do B,NÃO ELEITO,1,0.0,600.0
157,29287,FABIANA APARECIDA SANTOS MALHEIROS,FABIANA BOLSAS,PORTO SEGURO,PROS,SUPLENTE,1,0.0,1028.0
158,29261,RUBIA MARIA CURSINO DE ARAUJO BALDOINO,MARIA,SÍTIO DO MATO,PP,SUPLENTE,1,0.0,0.0
159,4156,GABRIELY OLIVEIRA DE JESUS,BIA DO PUXIM,CANAVIEIRAS,PL,NÃO ELEITO,1,0.0,276.56
160,28724,SONIA ARAUJO LIMA SILVA,SONIA ARAUJO,BRUMADO,PSL,NÃO ELEITO,1,0.0,0.0
161,29692,ELENEUZA SANTOS ANDRADE,ELENEUZA,FIRMINO ALVES,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
162,4333,ANA MARIA DA SILVA PEREIRA,ANA MARIA PEREIRA,FEIRA DE SANTANA,CIDADANIA,SUPLENTE,1,0.0,0.0
163,28562,SELMA PATRICIA LIMA DE JESUS,SELMA,SIMÕES FILHO,PT,NÃO ELEITO,1,0.0,0.0
164,30383,MARCOS RICARDO DE AMORIM WANDEGA,RICARDO DE NAGÉ,MARAGOGIPE,PODE,SUPLENTE,1,0.0,0.0
165,4313,ELISANGELA DO NASCIMENTO SANTOS,ELISANGELA,FEIRA DE SANTANA,CIDADANIA,SUPLENTE,1,0.0,500.0
166,30294,MARIA BERNADETE CHAGAS COSTA,DETINHA,CONCEIÇÃO DO COITÉ,PSC,SUPLENTE,1,0.0,0.0
167,3891,DANIELA SANTOS CAMPOS,DANI,CARDEAL DA SILVA,PROS,SUPLENTE,1,0.0,0.0
168,28462,JOSE CARLOS CAYRES VIANNA,CARLINHOS CAIRES,PARAMIRIM,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
169,3996,RUBINEA DA SILVA SANTOS,RUBI DA ÓTICA,ITABERABA,PC do B,SUPLENTE,1,0.0,0.0
170,30181,ELIZIANE BATISTA DOS SANTOS,ZANE,ITANAGRA,PSD,SUPLENTE,1,0.0,0.0
171,30161,FÁTIMA FERREIRA DE OLIVEIRA,FÁTIMA DA MELANCIA,NOVA SOURE,PDT,NÃO ELEITO,1,0.0,866.66
172,29721,REGIANE ANDRADE DOS SANTOS,REGIANE,JAGUARIPE,PSD,SUPLENTE,1,0.0,1000.0
173,30110,PATRICIA SANTANA DA SILVA,PATY,JIQUIRIÇÁ,PC do B,SUPLENTE,1,0.0,140.0
174,30094,ADRIANA PINA SOUZA,ADRIANA PINA,CONTENDAS DO SINCORÁ,PROS,SUPLENTE,1,0.0,1000.0
175,4005,MARIZETE DE JESUS CARVALHO,MARIZETE CARVALHO,ITABERABA,PC do B,SUPLENTE,1,0.0,0.0
176,28610,DIONEI PINHEIRO SANTOS ALVES,DIONEI,ITORORÓ,CIDADANIA,NÃO ELEITO,1,0.0,838.8
177,29897,FERNANDA CERQUEIRA LOPES,FERNANDA,SANTANÓPOLIS,REPUBLICANOS,SUPLENTE,1,0.0,0.0
178,32044,JOSIVANE BORGES GOVEIA,JOSIVANE,EUNÁPOLIS,PSL,NÃO ELEITO,1,0.0,0.0
179,28614,JOÃO JOSÉ DE FRANÇA,JOÃO DO PÃO,ITORORÓ,CIDADANIA,NÃO ELEITO,1,0.0,838.8
180,32028,MANOEL FERREIRA DIAS,SARIGA,MATA DE SÃO JOÃO,PSC,NÃO ELEITO,1,0.0,489.3
181,32396,JOELSON NUNES DA SILVA,JOELSON NUNES,CENTRAL,DEM,SUPLENTE,1,0.0,0.0
182,32050,RONIVALDO DIAS DAS VIRGENS,JUNIOR ROCHA,EUNÁPOLIS,PSL,NÃO ELEITO,1,0.0,0.0
183,32089,THAIS DUQUE ALMEIDA,THAIS,BREJÕES,AVANTE,SUPLENTE,1,0.0,0.0
184,36637,JONATAN SANTANA OLIVEIRA,JONATAN SANTANA,JUAZEIRO,PTC,SUPLENTE,1,0.0,0.0
185,36636,ANA CRISTINA FRANÇA E FRANÇA,ANA FRANÇA,JUAZEIRO,PL,SUPLENTE,1,0.0,0.0
186,36621,NITINHA DE SOUZA MARTINS,NITINHA,CURAÇÁ,PP,SUPLENTE,1,0.0,0.0
187,36600,EDNA FRANCISCA  DA SILVA PEREIRA,PRETA,SIMÕES FILHO,AVANTE,NÃO ELEITO,1,0.0,0.0
188,36448,MARIA BETHANIA FERREIRA AMORIM,BETHANIA AMORIM,JUAZEIRO,PTB,NÃO ELEITO,1,0.0,0.0
189,36396,ADRIANA MARIA OLIVEIRA GALVÃO,ADRIANA GALVÃO,JUAZEIRO,PTB,NÃO ELEITO,1,0.0,0.0
190,36390,PAULO HENRIQUE DE JESUS SILVA,BINHO FIXAÇÃO,ELÍSIO MEDRADO,REPUBLICANOS,SUPLENTE,1,0.0,0.0
191,36336,DÉBORA REGINA FARIAS DA SILVA,DÉBORA REGINA,JUAZEIRO,PL,SUPLENTE,1,0.0,0.0
192,36300,VANESSA DO NASCIMENTO LARANJEIRA,VANESSA,ITAGUAÇU DA BAHIA,PDT,SUPLENTE,1,0.0,200.0
193,36202,CLEIDSON DIAS SANTOS,NEGAO SEGURANÇA,COARACI,PSD,SUPLENTE,1,0.0,0.0
194,36139,MARCIA DE JESUS,DENY DE LORO,PEDRÃO,PC do B,SUPLENTE,1,0.0,0.0
195,36121,ELOILTON PEREIRA DA SILVA,ELOITON DAS TRES LADEIRAS,ITIÚBA,PSOL,NÃO ELEITO,1,0.0,317.59
196,36072,NELCINEI BARROS DA CONCEIÇÃO,NEY SMITH,SAPEAÇU,PT,NÃO ELEITO,1,0.0,0.0
197,36038,ANDERSON GUILHERMINO DE ALMEIDA,ANDERSON ALMEIDA,SÃO SEBASTIÃO DO PASSÉ,DEM,SUPLENTE,1,0.0,0.0
198,36036,ALMIR FELIX DE MIRANDA,ALMIR CARDEAL,SÃO SEBASTIÃO DO PASSÉ,DEM,SUPLENTE,1,0.0,0.0
199,36021,IVANILDE MACARIO DA CONCEIÇÃO,NILDA GORDA,CARDEAL DA SILVA,PSD,SUPLENTE,1,0.0,0.0
